# system info DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1617584134
#
#
# Files generated for DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
files:
filepath,kind,attributes,module,is_top
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_024,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_001,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_002,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_003,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_004,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_005,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_007,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_008,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_009,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_011,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_012,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_013,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_014,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_015,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_016,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_017,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_018,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_019,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_020,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_021,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_022,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_023,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_024,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_006,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_006
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.cmd_mux_010,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_010
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_001,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_011,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_012,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_013,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_014,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_017,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_018,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_019,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_020,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_021,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_010,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_010
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_015,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_015
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_demux_016,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_016
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_mux,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_mux_001,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_001
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.rsp_mux_002,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sdram_s1_rsp_width_adapter,altera_merlin_width_adapter
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_006,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_007,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_008,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_009,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_010,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_011,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_012,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_013,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_014,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_015,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_016,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_017,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_018,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_019,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_020,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_021,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_022,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_023,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_024,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_025,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_026,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.crosser_027,altera_avalon_st_handshake_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.limiter_pipeline,altera_avalon_st_pipeline_stage
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.limiter_pipeline_001,altera_avalon_st_pipeline_stage
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.limiter_pipeline_002,altera_avalon_st_pipeline_stage
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.mm_interconnect_0.limiter_pipeline_003,altera_avalon_st_pipeline_stage
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.irq_mapper,DE1_SoC_QSYS_irq_mapper
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.irq_synchronizer,altera_irq_clock_crosser
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.rst_controller,altera_reset_controller
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.rst_controller_001,altera_reset_controller
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.rst_controller_002,altera_reset_controller
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.rst_controller_003,altera_reset_controller
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst.rst_controller_004,altera_reset_controller
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_data_divfrec_bfm,altera_conduit_bfm
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_out_data_audio_bfm,altera_conduit_bfm
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_dds_increment_external_connection_bfm,altera_conduit_bfm
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_div_freq_bfm,altera_conduit_bfm
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_empty_bfm,altera_conduit_bfm_0002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_fifo_full_bfm,altera_conduit_bfm_0002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_lfsr_clk_interrupt_gen_external_connection_bfm,altera_conduit_bfm_0002
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_fifo_used_bfm,altera_conduit_bfm_0003
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_out_pause_bfm,altera_conduit_bfm_0004
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_out_stop_bfm,altera_conduit_bfm_0004
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_wrclk_bfm,altera_conduit_bfm_0004
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio2fifo_0_wrreq_bfm,altera_conduit_bfm_0004
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_audio_sel_bfm,altera_conduit_bfm_0004
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_pll_locked_bfm,altera_conduit_bfm_0004
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_clk_bfm,altera_avalon_clock_source
DE1_SoC_QSYS_tb.sdram_my_partner_clk_bfm,altera_avalon_clock_source
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_key_external_connection_bfm,altera_conduit_bfm_0005
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_keyboard_keys_bfm,altera_conduit_bfm_0006
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_lfsr_val_external_connection_bfm,altera_conduit_bfm_0006
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_mouse_pos_bfm,altera_conduit_bfm_0006
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_modulation_selector_bfm,altera_conduit_bfm_0007
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_reset_bfm,altera_avalon_reset_source
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_signal_selector_bfm,altera_conduit_bfm_0008
DE1_SoC_QSYS_tb.DE1_SoC_QSYS_inst_vga_alt_vip_itc_0_clocked_video_bfm,altera_conduit_bfm_0009
DE1_SoC_QSYS_tb.sdram_my_partner,altera_sdram_partner_module
